Output of KeaneWolpinREStat1994
---------------------------
-------------------- DP Model Summary ------------------------
Clock: 2. Normal Finite Horizon Aging
STATE VARIABLES
              |eps                        |eta |theta                      -clock        |gamma
             eps0   eps1   eps2   eps3    s21  atten     X0     X1     X2      t     t'    lnk      f
       s.N      5      5      5      5      1      2     10     10     10     15      1      3      1


Transition Categories (not counting fixed or time)
                 NonRandom       Random   Coevolving    Augmented
     #Vars               4            0            2            4

Size of Spaces
                           N
        Exogenous        625
    SemiExogenous          1
       Endogenous       2000
            Times         15
    EV()Iterating       2000
    Ch.Prob.track      30000
     Random Groups         3
     Fixed Groups          1
    TotalUntrimmed  56250000

ACTION VARIABLES (4 distinct actions)
         Accep
    i.N      4

0 30 100 2 1
1 30 100 8 1
2 30 100 20 1
3 30 100 40 30
4 30 100 70 30
5 30 100 112 30
6 33.6 100 168 33
7 48 100 240 48
8 66 100 330 66
9 87.6 100 438 87
10 100 100 560 100
11 100 100 692 100
12 100 100 830 100
13 100 100 970 100
14 100 100 1108 100

TRIMMING AND SUBSAMPLING
                             N
    TotalReachable        5588
         Terminal            0
     Approximated         4734
    tfirsts (t=0..T)         0
                             2
                            10
                            30
                            70
                           140
                           252
                           420
                           660
                           990
                          1428
                          1988
                          2680
                          3510
                          4480
                          5588

ACTION SETS
    alpha       A[0]     A[1]   
    (0)           X        X    
    (1)           X        X    
    (2)           X        -    
    (3)           X        X    
#States        1428     4160
    Key: X = row vector is feasible. - = infeasible
F 0... done 

------------------------------------------------------------------------------
Indx   I   T   Aatten  X0  X1  X2   t rind         EV      |Choice Probabilities:                           
29683   0   0   1   1   1   4   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29683   0   0   1   1   1   4   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29683   0   0   1   1   1   4   8  14     2   26390.302579 0.005075 0.005174 0.000000 0.989751
29682   0   0   1   0   1   4   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29682   0   0   1   0   1   4   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29682   0   0   1   0   1   4   8  14     2   26390.302579 0.005075 0.005174 0.000000 0.989751
29681   1   0   1   1   0   4   8  14     0   21500.000000 0.333306 0.333306 0.000000 0.333387
29681   1   0   1   1   0   4   8  14     1   21500.000000 0.333306 0.333306 0.000000 0.333387
29681   1   0   1   1   0   4   8  14     2   25694.318797 0.333318 0.333321 0.000000 0.333361
29680   0   0   1   0   0   4   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29680   0   0   1   0   0   4   8  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29680   0   0   1   0   0   4   8  14     2   25684.659701 0.005048 0.005141 0.000000 0.989811
29667   0   0   1   1   3   3   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29667   0   0   1   1   3   3   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29667   0   0   1   1   3   3   8  14     2   27480.239524 0.005136 0.005206 0.000000 0.989659
29666   0   0   1   0   3   3   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29666   0   0   1   0   3   3   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29666   0   0   1   0   3   3   8  14     2   27480.239524 0.005136 0.005206 0.000000 0.989659
29665   0   0   1   1   2   3   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29665   0   0   1   1   2   3   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29665   0   0   1   1   2   3   8  14     2   26643.550361 0.005105 0.005171 0.000000 0.989725
29664   0   0   1   0   2   3   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29664   0   0   1   0   2   3   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29664   0   0   1   0   2   3   8  14     2   26643.550361 0.005105 0.005171 0.000000 0.989725
29663   0   0   1   1   1   3   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29663   0   0   1   1   1   3   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990819
29663   0   0   1   1   1   3   8  14     2   25905.785387 0.005076 0.005138 0.000000 0.989787
29662   1   0   1   0   1   3   8  14     0   21500.000000 0.333306 0.333306 0.000000 0.333387
29662   1   0   1   0   1   3   8  14     1   21500.000000 0.333306 0.333306 0.000000 0.333387
29662   1   0   1   0   1   3   8  14     2   25930.238230 0.333319 0.333321 0.000000 0.333360
29661   0   0   1   1   0   3   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29661   0   0   1   1   0   3   8  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29661   0   0   1   1   0   3   8  14     2   25255.925161 0.005048 0.005107 0.000000 0.989845
29660   0   0   1   0   0   3   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29660   0   0   1   0   0   3   8  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29660   0   0   1   0   0   3   8  14     2   25255.925161 0.005048 0.005107 0.000000 0.989845
29649   0   0   1   1   4   2   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29649   0   0   1   1   4   2   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29649   0   0   1   1   4   2   8  14     2   27817.381312 0.005169 0.005202 0.000000 0.989629
29648   0   0   1   0   4   2   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29648   0   0   1   0   4   2   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29648   0   0   1   0   4   2   8  14     2   27817.381312 0.005169 0.005202 0.000000 0.989629
29647   0   0   1   1   3   2   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29647   0   0   1   1   3   2   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29647   0   0   1   1   3   2   8  14     2   26939.056033 0.005136 0.005167 0.000000 0.989697
29646   0   0   1   0   3   2   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29646   0   0   1   0   3   2   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29646   0   0   1   0   3   2   8  14     2   26939.056033 0.005136 0.005167 0.000000 0.989697
29645   0   0   1   1   2   2   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29645   0   0   1   1   2   2   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29645   0   0   1   1   2   2   8  14     2   26164.377082 0.005105 0.005135 0.000000 0.989761
29644   0   0   1   0   2   2   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29644   0   0   1   0   2   2   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29644   0   0   1   0   2   2   8  14     2   26164.377082 0.005105 0.005135 0.000000 0.989761
29643   0   0   1   1   1   2   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29643   0   0   1   1   1   2   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990819
29643   0   0   1   1   1   2   8  14     2   25481.806918 0.005076 0.005104 0.000000 0.989820
29642   0   0   1   0   1   2   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29642   0   0   1   0   1   2   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990819
29642   0   0   1   0   1   2   8  14     2   25481.806918 0.005076 0.005104 0.000000 0.989820
29641   1   0   1   1   0   2   8  14     0   21500.000000 0.333306 0.333306 0.000000 0.333387
29641   1   0   1   1   0   2   8  14     1   21500.000000 0.333306 0.333306 0.000000 0.333387
29641   1   0   1   1   0   2   8  14     2   24887.769877 0.333318 0.333320 0.000000 0.333362
29640   0   0   1   0   0   2   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29640   0   0   1   0   0   2   8  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29640   0   0   1   0   0   2   8  14     2   24881.063493 0.005048 0.005075 0.000000 0.989877
29631   0   0   1   1   5   1   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29631   0   0   1   1   5   1   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29631   0   0   1   1   5   1   8  14     2   28208.133993 0.005204 0.005199 0.000000 0.989598
29630   0   0   1   0   5   1   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29630   0   0   1   0   5   1   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29630   0   0   1   0   5   1   8  14     2   28208.133993 0.005204 0.005199 0.000000 0.989598
29629   0   0   1   1   4   1   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29629   0   0   1   1   4   1   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29629   0   0   1   1   4   1   8  14     2   27282.137796 0.005169 0.005164 0.000000 0.989667
29628   0   0   1   0   4   1   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29628   0   0   1   0   4   1   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29628   0   0   1   0   4   1   8  14     2   27282.137796 0.005169 0.005164 0.000000 0.989667
29627   0   0   1   1   3   1   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29627   0   0   1   1   3   1   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29627   0   0   1   1   3   1   8  14     2   26465.170402 0.005136 0.005132 0.000000 0.989733
29626   0   0   1   0   3   1   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29626   0   0   1   0   3   1   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29626   0   0   1   0   3   1   8  14     2   26465.170402 0.005136 0.005132 0.000000 0.989733
29625   0   0   1   1   2   1   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29625   0   0   1   1   2   1   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990819
29625   0   0   1   1   2   1   8  14     2   25745.104506 0.005105 0.005101 0.000000 0.989794
29624   0   0   1   0   2   1   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29624   0   0   1   0   2   1   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990819
29624   0   0   1   0   2   1   8  14     2   25745.104506 0.005105 0.005101 0.000000 0.989794
29623   0   0   1   1   1   1   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29623   0   0   1   1   1   1   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990819
29623   0   0   1   1   1   1   8  14     2   25111.132341 0.005076 0.005072 0.000000 0.989852
29622   0   0   1   0   1   1   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29622   0   0   1   0   1   1   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990819
29622   0   0   1   0   1   1   8  14     2   25111.132341 0.005076 0.005072 0.000000 0.989852
29621   0   0   1   1   0   1   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29621   0   0   1   1   0   1   8  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29621   0   0   1   1   0   1   8  14     2   24553.622874 0.005049 0.005045 0.000000 0.989906
29620   0   0   1   0   0   1   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29620   0   0   1   0   0   1   8  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29620   0   0   1   0   0   1   8  14     2   24553.622874 0.005049 0.005045 0.000000 0.989906
29613   0   0   1   1   6   0   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29613   0   0   1   1   6   0   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29613   0   0   1   1   6   0   8  14     2   28659.203134 0.005241 0.005195 0.000000 0.989564
29612   0   0   1   0   6   0   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29612   0   0   1   0   6   0   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29612   0   0   1   0   6   0   8  14     2   28659.203134 0.005241 0.005195 0.000000 0.989564
29611   0   0   1   1   5   0   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29611   0   0   1   1   5   0   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29611   0   0   1   1   5   0   8  14     2   27678.768015 0.005204 0.005161 0.000000 0.989635
29610   1   0   1   0   5   0   8  14     0   21500.000000 0.333306 0.333306 0.000000 0.333387
29610   1   0   1   0   5   0   8  14     1   21500.000000 0.333306 0.333306 0.000000 0.333387
29610   1   0   1   0   5   0   8  14     2   27571.358665 0.333321 0.333320 0.000000 0.333358
29609   0   0   1   1   4   0   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29609   0   0   1   1   4   0   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29609   0   0   1   1   4   0   8  14     2   26813.484131 0.005169 0.005129 0.000000 0.989703
29608   0   0   1   0   4   0   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29608   0   0   1   0   4   0   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29608   0   0   1   0   4   0   8  14     2   26813.484131 0.005169 0.005129 0.000000 0.989703
29607   0   0   1   1   3   0   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29607   0   0   1   1   3   0   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29607   0   0   1   1   3   0   8  14     2   26050.554062 0.005136 0.005098 0.000000 0.989766
29606   0   0   1   0   3   0   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29606   0   0   1   0   3   0   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29606   0   0   1   0   3   0   8  14     2   26050.554062 0.005136 0.005098 0.000000 0.989766
29605   0   0   1   1   2   0   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29605   0   0   1   1   2   0   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990819
29605   0   0   1   1   2   0   8  14     2   25378.572736 0.005105 0.005069 0.000000 0.989825
29604   0   0   1   0   2   0   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29604   0   0   1   0   2   0   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990819
29604   0   0   1   0   2   0   8  14     2   25378.572736 0.005105 0.005069 0.000000 0.989825
29603   0   0   1   1   1   0   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29603   0   0   1   1   1   0   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990819
29603   0   0   1   1   1   0   8  14     2   24787.376682 0.005076 0.005042 0.000000 0.989881
29602   0   0   1   0   1   0   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29602   0   0   1   0   1   0   8  14     1   21500.000000 0.004591 0.004591 0.000000 0.990819
29602   0   0   1   0   1   0   8  14     2   24787.376682 0.005076 0.005042 0.000000 0.989881
29601   0   0   1   1   0   0   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29601   0   0   1   1   0   0   8  14     1   21500.000000 0.004590 0.004590 0.000000 0.990819
29601   0   0   1   1   0   0   8  14     2   24267.909683 0.005049 0.005017 0.000000 0.989934
29600   0   0   1   0   0   0   8  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29600   0   0   1   0   0   0   8  14     1   21500.000000 0.004590 0.004590 0.000000 0.990819
29600   0   0   1   0   0   0   8  14     2   24267.909683 0.005049 0.005017 0.000000 0.989934
29541   0   0   1   1   0   7   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29541   0   0   1   1   0   7   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990818
29541   0   0   1   1   0   7   7  14     2   26352.752486 0.005015 0.005210 0.000000 0.989775
29540   0   0   1   0   0   7   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29540   0   0   1   0   0   7   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990818
29540   0   0   1   0   0   7   7  14     2   26352.752486 0.005015 0.005210 0.000000 0.989775
29523   0   0   1   1   1   6   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29523   0   0   1   1   1   6   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990818
29523   0   0   1   1   1   6   7  14     2   26522.314480 0.005041 0.005206 0.000000 0.989753
29522   0   0   1   0   1   6   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29522   0   0   1   0   1   6   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990818
29522   0   0   1   0   1   6   7  14     2   26522.314480 0.005041 0.005206 0.000000 0.989753
29521   0   0   1   1   0   6   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29521   0   0   1   1   0   6   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29521   0   0   1   1   0   6   7  14     2   25805.565930 0.005015 0.005171 0.000000 0.989814
29520   0   0   1   0   0   6   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29520   0   0   1   0   0   6   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29520   0   0   1   0   0   6   7  14     2   25805.565930 0.005015 0.005171 0.000000 0.989814
29505   0   0   1   1   2   5   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29505   0   0   1   1   2   5   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990818
29505   0   0   1   1   2   5   7  14     2   26724.163967 0.005068 0.005203 0.000000 0.989730
29504   0   0   1   0   2   5   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29504   0   0   1   0   2   5   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990818
29504   0   0   1   0   2   5   7  14     2   26724.163967 0.005068 0.005203 0.000000 0.989730
29503   0   0   1   1   1   5   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29503   0   0   1   1   1   5   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29503   0   0   1   1   1   5   7  14     2   25981.130989 0.005041 0.005168 0.000000 0.989791
29502   0   0   1   0   1   5   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29502   0   0   1   0   1   5   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29502   0   0   1   0   1   5   7  14     2   25981.130989 0.005041 0.005168 0.000000 0.989791
29501   0   0   1   1   0   5   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29501   0   0   1   1   0   5   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29501   0   0   1   1   0   5   7  14     2   25326.392651 0.005016 0.005135 0.000000 0.989849
29500   0   0   1   0   0   5   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29500   0   0   1   0   0   5   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29500   0   0   1   0   0   5   7  14     2   25326.392651 0.005016 0.005135 0.000000 0.989849
29487   0   0   1   1   3   4   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29487   0   0   1   1   3   4   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29487   0   0   1   1   3   4   7  14     2   26962.383841 0.005096 0.005199 0.000000 0.989704
29486   0   0   1   0   3   4   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29486   0   0   1   0   3   4   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29486   0   0   1   0   3   4   7  14     2   26962.383841 0.005096 0.005199 0.000000 0.989704
29485   0   0   1   1   2   4   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29485   0   0   1   1   2   4   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990818
29485   0   0   1   1   2   4   7  14     2   26188.920450 0.005068 0.005165 0.000000 0.989768
29484   0   0   1   0   2   4   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29484   0   0   1   0   2   4   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990818
29484   0   0   1   0   2   4   7  14     2   26188.920450 0.005068 0.005165 0.000000 0.989768
29483   0   0   1   1   1   4   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29483   0   0   1   1   1   4   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29483   0   0   1   1   1   4   7  14     2   25507.245358 0.005041 0.005132 0.000000 0.989827
29482   0   0   1   0   1   4   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29482   0   0   1   0   1   4   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29482   0   0   1   0   1   4   7  14     2   25507.245358 0.005041 0.005132 0.000000 0.989827
29481   0   0   1   1   0   4   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29481   0   0   1   1   0   4   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29481   0   0   1   1   0   4   7  14     2   24907.120075 0.005016 0.005101 0.000000 0.989883
29480   0   0   1   0   0   4   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29480   0   0   1   0   0   4   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29480   0   0   1   0   0   4   7  14     2   24907.120075 0.005016 0.005101 0.000000 0.989883
29469   0   0   1   1   4   3   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29469   0   0   1   1   4   3   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29469   0   0   1   1   4   3   7  14     2   27241.560890 0.005127 0.005196 0.000000 0.989677
29468   0   0   1   0   4   3   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29468   0   0   1   0   4   3   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29468   0   0   1   0   4   3   7  14     2   27241.560890 0.005127 0.005196 0.000000 0.989677
29467   0   0   1   1   3   3   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29467   0   0   1   1   3   3   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29467   0   0   1   1   3   3   7  14     2   26433.017863 0.005097 0.005161 0.000000 0.989742
29466   0   0   1   0   3   3   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29466   0   0   1   0   3   3   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29466   0   0   1   0   3   3   7  14     2   26433.017863 0.005097 0.005161 0.000000 0.989742
29465   0   0   1   1   2   3   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29465   0   0   1   1   2   3   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29465   0   0   1   1   2   3   7  14     2   25720.266785 0.005068 0.005129 0.000000 0.989803
29464   0   0   1   0   2   3   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29464   0   0   1   0   2   3   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29464   0   0   1   0   2   3   7  14     2   25720.266785 0.005068 0.005129 0.000000 0.989803
29463   0   0   1   1   1   3   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29463   0   0   1   1   1   3   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29463   0   0   1   1   1   3   7  14     2   25092.629018 0.005041 0.005099 0.000000 0.989860
29462   1   0   1   0   1   3   7  14     0   21500.000000 0.333306 0.333306 0.000000 0.333387
29462   1   0   1   0   1   3   7  14     1   21500.000000 0.333306 0.333306 0.000000 0.333387
29462   1   0   1   0   1   3   7  14     2   25112.543340 0.333318 0.333320 0.000000 0.333362
29461   0   0   1   1   0   3   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29461   0   0   1   1   0   3   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29461   0   0   1   1   0   3   7  14     2   24540.588305 0.005016 0.005070 0.000000 0.989914
29460   0   0   1   0   0   3   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29460   0   0   1   0   0   3   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29460   0   0   1   0   0   3   7  14     2   24540.588305 0.005016 0.005070 0.000000 0.989914
29451   0   0   1   1   5   2   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29451   0   0   1   1   5   2   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29451   0   0   1   1   5   2   7  14     2   27566.847095 0.005159 0.005192 0.000000 0.989648
29450   0   0   1   0   5   2   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29450   0   0   1   0   5   2   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
