Output of Replications:WolpinEmet1987
---------------------------
DP::Intialize is complete. Action and State spaces are empty.
 Log file name is: logs//DP-DDP-17-11-2018-19-05-54.log
Action variable objected stored in d.  Label = 'accept'.  Number of values: 2
-------------------- DP Model Summary ------------------------
0. USER BELLMAN CLASS
    SchToWork
1. CLOCK
    3. Normal Finite Horizon Aging
2. STATE VARIABLES
              |eps   |eta |theta        -clock        |gamma
              s11    s21   done   haso      t     t'      r      f
       s.N      1      1      2      2    615      1      1      1


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               1            1            0            1            0            0

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)                1
    SemiExogenous(Eta)                1
   Endogenous(Theta_t)                4
                 Times              615
         EV()Iterating                4
      ChoiceProb.track             2460
         Random Groups                1
 Dynamic Random Groups                1
          Fixed Groups                1
   Total Groups(Gamma)                1
       Total Untrimmed             2460

4. ACTION VARIABLES
   Number of Distinct action vectors: 2
          acce
    a.N      2


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                           N
    TotalReachable      2458
         Terminal       1228
     Approximated          0

  Index of first state by t (t=0..T-1)
    0    2    6   10   14   18   22   26   30   34   38   42   46   50   54   58   62   66   70   74   78   82   86   90   94   98  102  106  110  114  118  122  126  130  134  138  142  146  150  154  158  162  166  170  174  178  182  186  190  194  198  202  206  210  214  218  222  226  230  234  238  242  246  250  254  258  262  266  270  274  278  282  286  290  294  298  302  306  310  314  318  322  326  330  334  338  342  346  350  354  358  362  366  370  374  378  382  386  390  394  398  402  406  410  414  418  422  426  430  434  438  442  446  450  454  458  462  466  470  474  478  482  486  490  494  498  502  506  510  514  518  522  526  530  534  538  542  546  550  554  558  562  566  570  574  578  582  586  590  594  598  602  606  610  614  618  622  626  630  634  638  642  646  650  654  658  662  666  670  674  678  682  686  690  694  698  702  706  710  714  718  722  726  730  734  738  742  746  750  754  758  762  766  770  774  778  782  786  790  794  798  802  806  810
  814  818  822  826  830  834  838  842  846  850  854  858  862  866  870  874  878  882  886  890  894  898  902  906  910  914  918  922  926  930  934  938  942  946  950  954  958  962  966  970  974  978  982  986  990  994  998 1002 1006 1010 1014 1018 1022 1026 1030 1034 1038 1042 1046 1050 1054 1058 1062 1066 1070 1074 1078 1082 1086 1090 1094 1098 1102 1106 1110 1114 1118 1122 1126 1130 1134 1138 1142 1146 1150 1154 1158 1162 1166 1170 1174 1178 1182 1186 1190 1194 1198 1202 1206 1210 1214 1218 1222 1226 1230 1234 1238 1242 1246 1250 1254 1258 1262 1266 1270 1274 1278 1282 1286 1290 1294 1298 1302 1306 1310 1314 1318 1322 1326 1330 1334 1338 1342 1346 1350 1354 1358 1362 1366 1370 1374 1378 1382 1386 1390 1394 1398 1402 1406 1410 1414 1418 1422 1426 1430 1434 1438 1442 1446 1450 1454 1458 1462 1466 1470 1474 1478 1482 1486 1490 1494 1498 1502 1506 1510 1514 1518 1522 1526 1530 1534 1538 1542 1546 1550 1554 1558 1562 1566 1570 1574 1578 1582 1586 1590 1594 1598 1602 1606 1610 1614 1618 1622 1626
 1630 1634 1638 1642 1646 1650 1654 1658 1662 1666 1670 1674 1678 1682 1686 1690 1694 1698 1702 1706 1710 1714 1718 1722 1726 1730 1734 1738 1742 1746 1750 1754 1758 1762 1766 1770 1774 1778 1782 1786 1790 1794 1798 1802 1806 1810 1814 1818 1822 1826 1830 1834 1838 1842 1846 1850 1854 1858 1862 1866 1870 1874 1878 1882 1886 1890 1894 1898 1902 1906 1910 1914 1918 1922 1926 1930 1934 1938 1942 1946 1950 1954 1958 1962 1966 1970 1974 1978 1982 1986 1990 1994 1998 2002 2006 2010 2014 2018 2022 2026 2030 2034 2038 2042 2046 2050 2054 2058 2062 2066 2070 2074 2078 2082 2086 2090 2094 2098 2102 2106 2110 2114 2118 2122 2126 2130 2134 2138 2142 2146 2150 2154 2158 2162 2166 2170 2174 2178 2182 2186 2190 2194 2198 2202 2206 2210 2214 2218 2222 2226 2230 2234 2238 2242 2246 2250 2254 2258 2262 2266 2270 2274 2278 2282 2286 2290 2294 2298 2302 2306 2310 2314 2318 2322 2326 2330 2334 2338 2342 2346 2350 2354 2358 2362 2366 2370 2374 2378 2382 2386 2390 2394 2398 2402 2406 2410 2414 2418 2422 2426 2430 2434 2438 2442
 2446 2450 2454 2458


6. FEASIBLE ACTION SETS
 
     i    [a]        A[0]     A[1]     A[2]   
     ---------------------------------------------
     000 (0)           X        X        -        
     001 (1)           X        -        X        
        #States      115     1843      500
     --------------------------------------------
         Key: X = row vector is feasible. - = infeasible

-------------------- End of Model Summary ------------------------

     Value of States and Choice Probabilities
     ------------------------------------------------------------------------------
    Indx   T   Adonehaso   t     r     f       EV      |Choice Probabilities:      z* 
    2387   5   1   1   1 596     0     0       0.000000 1.000000 0.000000
    2386   1   2   0   1 596     0     0   14469.688392 0.000000 1.000000
    2385   5   1   1   0 596     0     0       0.000000 1.000000 0.000000
    2384   1   1   0   0 596     0     0   -1886.802055 1.000000 0.000000
    2383   5   1   1   1 595     0     0       0.000000 1.000000 0.000000
    2382   1   2   0   1 595     0     0   14643.431146 0.000000 1.000000
    2381   5   1   1   0 595     0     0       0.000000 1.000000 0.000000
    2380   1   1   0   0 595     0     0   -1983.751845 1.000000 0.000000
    2379   5   1   1   1 594     0     0       0.000000 1.000000 0.000000
    2378   1   2   0   1 594     0     0   14817.002604 0.000000 1.000000
    2377   5   1   1   0 594     0     0       0.000000 1.000000 0.000000
    2376   1   1   0   0 594     0     0   -2080.470820 1.000000 0.000000
    2375   5   1   1   1 593     0     0       0.000000 1.000000 0.000000
    2374   1   2   0   1 593     0     0   14990.402934 0.000000 1.000000
    2373   5   1   1   0 593     0     0       0.000000 1.000000 0.000000
    2372   1   1   0   0 593     0     0   -2176.957341 1.000000 0.000000
    2371   5   1   1   1 592     0     0       0.000000 1.000000 0.000000
    2370   1   2   0   1 592     0     0   15163.632306 0.000000 1.000000
    2369   5   1   1   0 592     0     0       0.000000 1.000000 0.000000
    2368   1   1   0   0 592     0     0   -2273.209755 1.000000 0.000000
    2367   5   1   1   1 591     0     0       0.000000 1.000000 0.000000
    2366   1   2   0   1 591     0     0   15336.690887 0.000000 1.000000
    2365   5   1   1   0 591     0     0       0.000000 1.000000 0.000000
    2364   1   1   0   0 591     0     0   -2369.226385 1.000000 0.000000
    2363   5   1   1   1 590     0     0       0.000000 1.000000 0.000000
    2362   1   2   0   1 590     0     0   15509.578846 0.000000 1.000000
    2361   5   1   1   0 590     0     0       0.000000 1.000000 0.000000
    2360   1   1   0   0 590     0     0   -2465.005539 1.000000 0.000000
    2359   5   1   1   1 589     0     0       0.000000 1.000000 0.000000
    2358   1   2   0   1 589     0     0   15682.296351 0.000000 1.000000
    2357   5   1   1   0 589     0     0       0.000000 1.000000 0.000000
    2356   1   1   0   0 589     0     0   -2560.545508 1.000000 0.000000
    2355   5   1   1   1 588     0     0       0.000000 1.000000 0.000000
    2354   1   2   0   1 588     0     0   15854.843571 0.000000 1.000000
    2353   5   1   1   0 588     0     0       0.000000 1.000000 0.000000
    2352   1   1   0   0 588     0     0   -2655.844562 1.000000 0.000000
    2351   5   1   1   1 587     0     0       0.000000 1.000000 0.000000
    2350   1   2   0   1 587     0     0   16027.220673 0.000000 1.000000
    2349   5   1   1   0 587     0     0       0.000000 1.000000 0.000000
    2348   1   1   0   0 587     0     0   -2750.900953 1.000000 0.000000
    2347   5   1   1   1 586     0     0       0.000000 1.000000 0.000000
    2346   1   2   0   1 586     0     0   16199.427825 0.000000 1.000000
    2345   5   1   1   0 586     0     0       0.000000 1.000000 0.000000
    2344   1   1   0   0 586     0     0   -2845.712914 1.000000 0.000000
    2343   5   1   1   1 585     0     0       0.000000 1.000000 0.000000
    2342   1   2   0   1 585     0     0   16371.465194 0.000000 1.000000
    2341   5   1   1   0 585     0     0       0.000000 1.000000 0.000000
    2340   1   1   0   0 585     0     0   -2940.278661 1.000000 0.000000
    2339   5   1   1   1 584     0     0       0.000000 1.000000 0.000000
    2338   1   2   0   1 584     0     0   16543.332949 0.000000 1.000000
    2337   5   1   1   0 584     0     0       0.000000 1.000000 0.000000
    2336   1   1   0   0 584     0     0   -3034.596389 1.000000 0.000000
    2335   5   1   1   1 583     0     0       0.000000 1.000000 0.000000
    2334   1   2   0   1 583     0     0   16715.031255 0.000000 1.000000
    2333   5   1   1   0 583     0     0       0.000000 1.000000 0.000000
    2332   1   1   0   0 583     0     0   -3128.664274 1.000000 0.000000
    2331   5   1   1   1 582     0     0       0.000000 1.000000 0.000000
    2330   1   2   0   1 582     0     0   16886.560281 0.000000 1.000000
    2329   5   1   1   0 582     0     0       0.000000 1.000000 0.000000
    2328   1   1   0   0 582     0     0   -3222.480474 1.000000 0.000000
    2327   5   1   1   1 581     0     0       0.000000 1.000000 0.000000
    2326   1   2   0   1 581     0     0   17057.920193 0.000000 1.000000
    2325   5   1   1   0 581     0     0       0.000000 1.000000 0.000000
    2324   1   1   0   0 581     0     0   -3316.043127 1.000000 0.000000
    2323   5   1   1   1 580     0     0       0.000000 1.000000 0.000000
    2322   1   2   0   1 580     0     0   17229.111158 0.000000 1.000000
    2321   5   1   1   0 580     0     0       0.000000 1.000000 0.000000
    2320   1   1   0   0 580     0     0   -3409.350349 1.000000 0.000000
    2319   5   1   1   1 579     0     0       0.000000 1.000000 0.000000
    2318   1   2   0   1 579     0     0   17400.133342 0.000000 1.000000
    2317   5   1   1   0 579     0     0       0.000000 1.000000 0.000000
    2316   1   1   0   0 579     0     0   -3502.400241 1.000000 0.000000
    2315   5   1   1   1 578     0     0       0.000000 1.000000 0.000000
    2314   1   2   0   1 578     0     0   17570.986912 0.000000 1.000000
    2313   5   1   1   0 578     0     0       0.000000 1.000000 0.000000
    2312   1   1   0   0 578     0     0   -3595.190881 1.000000 0.000000
    2311   5   1   1   1 577     0     0       0.000000 1.000000 0.000000
    2310   1   2   0   1 577     0     0   17741.672034 0.000000 1.000000
    2309   5   1   1   0 577     0     0       0.000000 1.000000 0.000000
    2308   1   1   0   0 577     0     0   -3687.720327 1.000000 0.000000
    2307   5   1   1   1 576     0     0       0.000000 1.000000 0.000000
    2306   1   2   0   1 576     0     0   17912.188874 0.000000 1.000000
    2305   5   1   1   0 576     0     0       0.000000 1.000000 0.000000
    2304   1   1   0   0 576     0     0   -3779.986618 1.000000 0.000000
    2303   5   1   1   1 575     0     0       0.000000 1.000000 0.000000
    2302   1   2   0   1 575     0     0   18082.537598 0.000000 1.000000
    2301   5   1   1   0 575     0     0       0.000000 1.000000 0.000000
    2300   1   1   0   0 575     0     0   -3871.987773 1.000000 0.000000
    2299   5   1   1   1 574     0     0       0.000000 1.000000 0.000000
    2298   1   2   0   1 574     0     0   18252.718372 0.000000 1.000000
    2297   5   1   1   0 574     0     0       0.000000 1.000000 0.000000
    2296   1   1   0   0 574     0     0   -3963.721789 1.000000 0.000000
    2295   5   1   1   1 573     0     0       0.000000 1.000000 0.000000
    2294   1   2   0   1 573     0     0   18422.731361 0.000000 1.000000
    2293   5   1   1   0 573     0     0       0.000000 1.000000 0.000000
    2292   1   1   0   0 573     0     0   -4055.186644 1.000000 0.000000
    2291   5   1   1   1 572     0     0       0.000000 1.000000 0.000000
    2290   1   2   0   1 572     0     0   18592.576731 0.000000 1.000000
    2289   5   1   1   0 572     0     0       0.000000 1.000000 0.000000
    2288   1   1   0   0 572     0     0   -4146.380295 1.000000 0.000000
    2287   5   1   1   1 571     0     0       0.000000 1.000000 0.000000
    2286   1   2   0   1 571     0     0   18762.254648 0.000000 1.000000
    2285   5   1   1   0 571     0     0       0.000000 1.000000 0.000000
    2284   1   1   0   0 571     0     0   -4237.300677 1.000000 0.000000
    2283   5   1   1   1 570     0     0       0.000000 1.000000 0.000000
    2282   1   2   0   1 570     0     0   18931.765275 0.000000 1.000000
    2281   5   1   1   0 570     0     0       0.000000 1.000000 0.000000
    2280   1   1   0   0 570     0     0   -4327.945707 1.000000 0.000000
    2279   5   1   1   1 569     0     0       0.000000 1.000000 0.000000
    2278   1   2   0   1 569     0     0   19101.108778 0.000000 1.000000
    2277   5   1   1   0 569     0     0       0.000000 1.000000 0.000000
    2276   1   1   0   0 569     0     0   -4418.313277 1.000000 0.000000
    2275   5   1   1   1 568     0     0       0.000000 1.000000 0.000000
    2274   1   2   0   1 568     0     0   19270.285323 0.000000 1.000000
    2273   5   1   1   0 568     0     0       0.000000 1.000000 0.000000
    2272   1   1   0   0 568     0     0   -4508.401261 1.000000 0.000000
    2271   5   1   1   1 567     0     0       0.000000 1.000000 0.000000
    2270   1   2   0   1 567     0     0   19439.295072 0.000000 1.000000
    2269   5   1   1   0 567     0     0       0.000000 1.000000 0.000000
    2268   1   1   0   0 567     0     0   -4598.207510 1.000000 0.000000
    2267   5   1   1   1 566     0     0       0.000000 1.000000 0.000000
    2266   1   2   0   1 566     0     0   19608.138192 0.000000 1.000000
    2265   5   1   1   0 566     0     0       0.000000 1.000000 0.000000
    2264   1   1   0   0 566     0     0   -4687.729854 1.000000 0.000000
    2263   5   1   1   1 565     0     0       0.000000 1.000000 0.000000
    2262   1   2   0   1 565     0     0   19776.814846 0.000000 1.000000
    2261   5   1   1   0 565     0     0       0.000000 1.000000 0.000000
    2260   1   1   0   0 565     0     0   -4776.966102 1.000000 0.000000
    2259   5   1   1   1 564     0     0       0.000000 1.000000 0.000000
    2258   1   2   0   1 564     0     0   19945.325198 0.000000 1.000000
    2257   5   1   1   0 564     0     0       0.000000 1.000000 0.000000
    2256   1   1   0   0 564     0     0   -4865.914040 1.000000 0.000000
    2255   5   1   1   1 563     0     0       0.000000 1.000000 0.000000
    2254   1   2   0   1 563     0     0   20113.669412 0.000000 1.000000
    2253   5   1   1   0 563     0     0       0.000000 1.000000 0.000000
    2252   1   1   0   0 563     0     0   -4954.571433 1.000000 0.000000
    2251   5   1   1   1 562     0     0       0.000000 1.000000 0.000000
    2250   1   2   0   1 562     0     0   20281.847653 0.000000 1.000000
    2249   5   1   1   0 562     0     0       0.000000 1.000000 0.000000
    2248   1   1   0   0 562     0     0   -5042.936024 1.000000 0.000000
    2247   5   1   1   1 561     0     0       0.000000 1.000000 0.000000
    2246   1   2   0   1 561     0     0   20449.860083 0.000000 1.000000
    2245   5   1   1   0 561     0     0       0.000000 1.000000 0.000000
    2244   1   1   0   0 561     0     0   -5131.005533 1.000000 0.000000
    2243   5   1   1   1 560     0     0       0.000000 1.000000 0.000000
    2242   1   2   0   1 560     0     0   20617.706866 0.000000 1.000000
    2241   5   1   1   0 560     0     0       0.000000 1.000000 0.000000
    2240   1   1   0   0 560     0     0   -5218.777658 1.000000 0.000000
    2239   5   1   1   1 559     0     0       0.000000 1.000000 0.000000
    2238   1   2   0   1 559     0     0   20785.388166 0.000000 1.000000
    2237   5   1   1   0 559     0     0       0.000000 1.000000 0.000000
    2236   1   1   0   0 559     0     0   -5306.250075 1.000000 0.000000
    2235   5   1   1   1 558     0     0       0.000000 1.000000 0.000000
    2234   1   2   0   1 558     0     0   20952.904145 0.000000 1.000000
    2233   5   1   1   0 558     0     0       0.000000 1.000000 0.000000
    2232   1   1   0   0 558     0     0   -5393.420438 1.000000 0.000000
    2231   5   1   1   1 557     0     0       0.000000 1.000000 0.000000
    2230   1   2   0   1 557     0     0   21120.254968 0.000000 1.000000
    2229   5   1   1   0 557     0     0       0.000000 1.000000 0.000000
    2228   1   1   0   0 557     0     0   -5480.286377 1.000000 0.000000
    2227   5   1   1   1 556     0     0       0.000000 1.000000 0.000000
    2226   1   2   0   1 556     0     0   21287.440795 0.000000 1.000000
    2225   5   1   1   0 556     0     0       0.000000 1.000000 0.000000
    2224   1   1   0   0 556     0     0   -5566.845499 1.000000 0.000000
    2223   5   1   1   1 555     0     0       0.000000 1.000000 0.000000
    2222   1   2   0   1 555     0     0   21454.461791 0.000000 1.000000
    2221   5   1   1   0 555     0     0       0.000000 1.000000 0.000000
    2220   1   1   0   0 555     0     0   -5653.095389 1.000000 0.000000
    2219   5   1   1   1 554     0     0       0.000000 1.000000 0.000000
    2218   1   2   0   1 554     0     0   21621.318117 0.000000 1.000000
    2217   5   1   1   0 554     0     0       0.000000 1.000000 0.000000
    2216   1   1   0   0 554     0     0   -5739.033608 1.000000 0.000000
    2215   5   1   1   1 553     0     0       0.000000 1.000000 0.000000
    2214   1   2   0   1 553     0     0   21788.009937 0.000000 1.000000
    2213   5   1   1   0 553     0     0       0.000000 1.000000 0.000000
    2212   1   1   0   0 553     0     0   -5824.657695 1.000000 0.000000
    2211   5   1   1   1 552     0     0       0.000000 1.000000 0.000000
    2210   1   2   0   1 552     0     0   21954.537412 0.000000 1.000000
    2209   5   1   1   0 552     0     0       0.000000 1.000000 0.000000
    2208   1   1   0   0 552     0     0   -5909.965165 1.000000 0.000000
    2207   5   1   1   1 551     0     0       0.000000 1.000000 0.000000
    2206   1   2   0   1 551     0     0   22120.900703 0.000000 1.000000
    2205   5   1   1   0 551     0     0       0.000000 1.000000 0.000000
    2204   1   1   0   0 551     0     0   -5994.953509 1.000000 0.000000
    2203   5   1   1   1 550     0     0       0.000000 1.000000 0.000000
    2202   1   2   0   1 550     0     0   22287.099974 0.000000 1.000000
    2201   5   1   1   0 550     0     0       0.000000 1.000000 0.000000
    2200   1   1   0   0 550     0     0   -6079.620194 1.000000 0.000000
    2199   5   1   1   1 549     0     0       0.000000 1.000000 0.000000
    2198   1   2   0   1 549     0     0   22453.135386 0.000000 1.000000
    2197   5   1   1   0 549     0     0       0.000000 1.000000 0.000000
    2196   1   1   0   0 549     0     0   -6163.962664 1.000000 0.000000
    2195   5   1   1   1 548     0     0       0.000000 1.000000 0.000000
    2194   1   2   0   1 548     0     0   22619.007100 0.000000 1.000000
    2193   5   1   1   0 548     0     0       0.000000 1.000000 0.000000
    2192   1   1   0   0 548     0     0   -6247.978340 1.000000 0.000000
    2191   5   1   1   1 547     0     0       0.000000 1.000000 0.000000
    2190   1   2   0   1 547     0     0   22784.715278 0.000000 1.000000
    2189   5   1   1   0 547     0     0       0.000000 1.000000 0.000000
