Output of Replications:KennetJAE1994
---------------------------
DP::Intialize is complete. Action and State spaces are empty.
 Log file name is: logs//DP-DDP-19-10-2018-10-59-15.log
-------------------- DP Model Summary ------------------------
0. USER BELLMAN CLASS
    PrattWhitney
1. CLOCK
    1. Ergodic
2. STATE VARIABLES
              |eps   |eta |theta        -clock        |gamma
              s11    s21      s      h      t     t'      r      f
       s.N      1      1      2     44      1      1      1      1


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               0            0            0            2            0            0

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)                1
    SemiExogenous(Eta)                1
     Endogenous(Theta)               88
                 Times                1
         EV()Iterating               88
      ChoiceProb.track               88
         Random Groups                1
 Dynamic Random Groups                1
          Fixed Groups                1
   Total Groups(Gamma)                1
       Total Untrimmed               88

4. ACTION VARIABLES
   Number of Distinct action vectors: 2
             a
    a.N      2


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                             N
    TotalReachable          88
         Terminal            0
     Approximated            0
    tfirsts (t=0..T)         0
                            88

6. FEASIBLE ACTION SETS
 
i    [a]        A[0]   
---------------------------
000 (0)           X        
001 (1)           X        
   #States       88
--------------------------
    Key: X = row vector is feasible. - = infeasible


[0] = 0
[1] = 0.756
[2] = 0
[3] = 0.243
[4] = 
      0.76800     0.017000      0.21200      0.76500

>>>>>>Value Iteration Starting

     Value of States and Choice Probabilities
     ------------------------------------------------------------------------------
    Indx   T   A   s   h   t     r     f       EV      |Choice Probabilities:         
      26   1   0   0  13   0     0     0       0.506450 0.680485 0.319515
      25   1   0   1  12   0     0     0       0.347689 0.625509 0.374491
      24   1   0   0  12   0     0     0       0.506450 0.680485 0.319515
      23   1   0   1  11   0     0     0       0.347689 0.625509 0.374491
      22   1   0   0  11   0     0     0       0.506450 0.680485 0.319515
      21   1   0   1  10   0     0     0       0.347689 0.625509 0.374491
      20   1   0   0  10   0     0     0       0.506450 0.680485 0.319515
      19   1   0   1   9   0     0     0       0.347689 0.625509 0.374491
      18   1   0   0   9   0     0     0       0.506450 0.680485 0.319515
      17   1   0   1   8   0     0     0       0.347689 0.625509 0.374491
      16   1   0   0   8   0     0     0       0.506450 0.680485 0.319515
      15   1   0   1   7   0     0     0       0.347689 0.625509 0.374491
      14   1   0   0   7   0     0     0       0.506450 0.680485 0.319515
      13   1   0   1   6   0     0     0       0.347689 0.625509 0.374491
      12   1   0   0   6   0     0     0       0.506450 0.680485 0.319515
      11   1   0   1   5   0     0     0       0.347689 0.625509 0.374491
      10   1   0   0   5   0     0     0       0.506450 0.680485 0.319515
       9   1   0   1   4   0     0     0       0.347689 0.625509 0.374491
       8   1   0   0   4   0     0     0       0.506450 0.680485 0.319515
       7   1   0   1   3   0     0     0       0.347689 0.625509 0.374491
       6   1   0   0   3   0     0     0       0.506450 0.680485 0.319515
       5   1   0   1   2   0     0     0       0.347689 0.625509 0.374491
       4   1   0   0   2   0     0     0       0.506450 0.680485 0.319515
       3   1   0   1   1   0     0     0       0.347689 0.625509 0.374491
       2   1   0   0   1   0     0     0       0.506450 0.680485 0.319515
       1   1   0   1   0   0     0     0       0.347689 0.625509 0.374491
       0   1   0   0   0   0     0     0       0.506450 0.680485 0.319515
     ------------------------------------------------------------------------------

>>>>>>Value Iteration Finished.  Succeed: 1
Ergodic distribution: 
      0.53627      0.17112      0.14803     0.055535     0.044735     0.017226     0.013518    0.0053306    0.0040852    0.0016461    0.0012345   0.00050738   0.00037306   0.00015613   0.00011273  4.7970e-005  3.4068e-005  1.4719e-005  1.0295e-005  4.5106e-006  3.1110e-006  1.3807e-006  9.4013e-007  4.2223e-007  2.8410e-007  1.2900e-007  8.5853e-008  3.9379e-008  2.5944e-008  1.2012e-008  7.8401e-009  3.6613e-009  2.3692e-009  1.1153e-009  7.1596e-010  3.3953e-010  2.1636e-010  1.0331e-010  6.5381e-011  3.1417e-011  1.9758e-011  9.5501e-012  5.9706e-012  2.9017e-012  1.8043e-012  8.8133e-013  5.4524e-013  2.6759e-013  1.6477e-013  8.1216e-014  4.9791e-014  2.4642e-014  1.5046e-014  7.4748e-015  4.5469e-015  2.2667e-015  1.3740e-015  6.8722e-016  4.1522e-016  2.0830e-016  1.2548e-016  6.3125e-017  3.7918e-017  1.9126e-017  1.1459e-017  5.7937e-018  3.4627e-018  1.7548e-018  1.0464e-018  5.3140e-019  3.1621e-019  1.6090e-019  9.5557e-020  4.8712e-020  2.8877e-020  1.4745e-020  8.7263e-021  4.4630e-021
  2.6370e-021  1.3507e-021  7.9688e-022  4.0873e-022  2.4081e-022  1.2367e-022  7.2771e-023  3.7417e-023  2.1991e-023  2.4354e-023
Expected hours d=0: 
       3.8707
Expected hours d=1: 
       3.6652
Pr(Shutown | d= 0): 
     0.098436
Pr(Shutown | d= 1): 
     0.035283
Pr(Shutown): 
      0.25159

[0] = 0.9923
[1] = 0.958
[2] = 0.0002
[3] = 0.042
[4] = 
      0.76800     0.016000      0.21300      0.77000

>>>>>>Value Iteration Starting
