Output of DDP Tests:KW-Approximization
---------------------------
Spanning State Space
DP::Intialize is complete. Action and State spaces are empty.
 Log file name is: logs/DP-DDP-4-11-2019-9-55-55.log
Setting Actual Values of d
index              0.00000       1.0000       2.0000       3.0000       4.0000       5.0000       6.0000       7.0000       8.0000       9.0000       10.000
actual             -5.0000      -4.0000      -3.0000      -2.0000      -1.0000      0.00000       1.0000       2.0000       3.0000       4.0000       5.0000
-------------------- DP Model Summary ------------------------
0. USER BELLMAN CLASS
    Test3 | Ex Post Smoothing  | Bellman
1. CLOCK
    3. Normal Finite Horizon Aging
2. STATE VARIABLES
              |eps   |eta |theta        -clock        |gamma
                d    s21     s0     s1      t     t'      r      f
       s.N     11      1      5      5      5      1      1      1


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               0            3            0            0            1            0

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)               11
    SemiExogenous(Eta)                1
   Endogenous(Theta_t)               25
                 Times                5
         EV()Iterating               25
      ChoiceProb.track              125
         Random Groups                1
 Dynamic Random Groups                1
          Fixed Groups                1
   Total Groups(Gamma)                1
       Total Untrimmed             1375

4. ACTION VARIABLES
   Number of Distinct action vectors: 2
             a
    a.N      2


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                           N
    TotalReachable       125
         Terminal          0
     Approximated          0
Index of first state by t (t=0..T-1)
      0      1      1      1      1      1


6. FEASIBLE ACTION SETS
 
     i    [a]        A[0]   
     ---------------------------
     000 (0)           X        
     001 (1)           X        
        #States      125
     --------------------------
         Key: X = row vector is feasible. - = infeasible

-------------------- End of Model Summary ------------------------
New random subsampling of the state space
Approximated: 0

>>>>>>Value Iteration Starting

>>>>>>Value Iteration Finished.  Succeed: 1

     Value of States and Choice Probabilities 
    Indx   T   A  s0  s1   t     r     f       EV      |Choice Probabilities:         
      74   1   0   4   4   2     0     0        5.363636 0.500000 0.500000
      75   1   0   0   0   3     0     0        0.000000 0.000000 0.000000
      76   1   0   1   0   3     0     0        0.000000 0.000000 0.000000
      77   1   0   2   0   3     0     0        0.000000 0.000000 0.000000
      78   1   0   3   0   3     0     0        0.000000 0.000000 0.000000
      79   1   0   4   0   3     0     0        0.000000 0.000000 0.000000
      80   1   0   0   1   3     0     0        0.000000 0.000000 0.000000
      81   1   0   1   1   3     0     0        0.000000 0.000000 0.000000
      82   1   0   2   1   3     0     0        0.000000 0.000000 0.000000
      83   1   0   3   1   3     0     0        0.000000 0.000000 0.000000
      84   1   0   4   1   3     0     0        0.000000 0.000000 0.000000
      85   1   0   0   2   3     0     0        0.000000 0.000000 0.000000
      86   1   0   1   2   3     0     0        0.000000 0.000000 0.000000
      87   1   0   2   2   3     0     0        0.000000 0.000000 0.000000
      88   1   0   3   2   3     0     0        0.000000 0.000000 0.000000
      89   1   0   4   2   3     0     0        0.000000 0.000000 0.000000
      90   1   0   0   3   3     0     0        0.000000 0.000000 0.000000
      91   1   0   1   3   3     0     0        0.000000 0.000000 0.000000
      92   1   0   2   3   3     0     0        0.000000 0.000000 0.000000
      93   1   0   3   3   3     0     0        0.000000 0.000000 0.000000
      94   1   0   4   3   3     0     0        0.000000 0.000000 0.000000
      95   1   0   0   4   3     0     0        0.000000 0.000000 0.000000
      96   1   0   1   4   3     0     0        0.000000 0.000000 0.000000
      97   1   0   2   4   3     0     0        0.000000 0.000000 0.000000
      98   1   0   3   4   3     0     0        0.000000 0.000000 0.000000
      99   1   0   4   4   3     0     0        5.363636 0.500000 0.500000
     100   3   0   0   0   4     0     0        0.000000 0.000000 0.000000
     101   3   0   1   0   4     0     0        0.000000 0.000000 0.000000
     102   3   0   2   0   4     0     0        0.000000 0.000000 0.000000
     103   3   0   3   0   4     0     0        0.000000 0.000000 0.000000
     104   3   0   4   0   4     0     0        0.000000 0.000000 0.000000
     105   3   0   0   1   4     0     0        0.000000 0.000000 0.000000
     106   3   0   1   1   4     0     0        0.000000 0.000000 0.000000
     107   3   0   2   1   4     0     0        0.000000 0.000000 0.000000
     108   3   0   3   1   4     0     0        0.000000 0.000000 0.000000
     109   3   0   4   1   4     0     0        0.000000 0.000000 0.000000
     110   3   0   0   2   4     0     0        0.000000 0.000000 0.000000
     111   3   0   1   2   4     0     0        0.000000 0.000000 0.000000
     112   3   0   2   2   4     0     0        0.000000 0.000000 0.000000
     113   3   0   3   2   4     0     0        0.000000 0.000000 0.000000
     114   3   0   4   2   4     0     0        0.000000 0.000000 0.000000
     115   3   0   0   3   4     0     0        0.000000 0.000000 0.000000
     116   3   0   1   3   4     0     0        0.000000 0.000000 0.000000
     117   3   0   2   3   4     0     0        0.000000 0.000000 0.000000
     118   3   0   3   3   4     0     0        0.000000 0.000000 0.000000
     119   3   0   4   3   4     0     0        0.000000 0.000000 0.000000
     120   3   0   0   4   4     0     0        0.000000 0.000000 0.000000
     121   3   0   1   4   4     0     0        0.000000 0.000000 0.000000
     122   3   0   2   4   4     0     0        0.000000 0.000000 0.000000
     123   3   0   3   4   4     0     0        0.000000 0.000000 0.000000
     124   3   0   4   4   4     0     0        5.363636 0.500000 0.500000
     ------------------------------------------------------------------------------
Using State List
DP::Intialize is complete. Action and State spaces are empty.
 Log file name is: logs/DP-DDP-4-11-2019-9-55-55.log
Setting Actual Values of d
index              0.00000       1.0000       2.0000       3.0000       4.0000       5.0000       6.0000       7.0000       8.0000       9.0000       10.000
actual             -5.0000      -4.0000      -3.0000      -2.0000      -1.0000      0.00000       1.0000       2.0000       3.0000       4.0000       5.0000
-------------------- DP Model Summary ------------------------
0. USER BELLMAN CLASS
    Test3 | Ex Post Smoothing  | Bellman
1. CLOCK
    3. Normal Finite Horizon Aging
2. STATE VARIABLES
              |eps   |eta |theta        -clock        |gamma
                d    s21     s0     s1      t     t'      r      f
       s.N     11      1      5      5      5      1      1      1


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               0            3            0            0            1            0

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)               11
    SemiExogenous(Eta)                1
   Endogenous(Theta_t)               25
                 Times                5
         EV()Iterating               25
      ChoiceProb.track              125
         Random Groups                1
 Dynamic Random Groups                1
          Fixed Groups                1
   Total Groups(Gamma)                1
       Total Untrimmed             1375

4. ACTION VARIABLES
   Number of Distinct action vectors: 2
             a
    a.N      2


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                           N
    TotalReachable       125
         Terminal          0
     Approximated          0
Index of first state by t (t=0..T-1)
      0      1      1      1      1      1


6. FEASIBLE ACTION SETS
 
     i    [a]        A[0]   
     ---------------------------
     000 (0)           X        
     001 (1)           X        
        #States      125
     --------------------------
         Key: X = row vector is feasible. - = infeasible

-------------------- End of Model Summary ------------------------
New random subsampling of the state space
Approximated: 0

>>>>>>Value Iteration Starting

>>>>>>Value Iteration Finished.  Succeed: 1

     Value of States and Choice Probabilities 
    Indx   T   A  s0  s1   t     r     f       EV      |Choice Probabilities:         
     124   3   0   4   4   4     0     0        5.363636 0.500000 0.500000
     123   3   0   3   4   4     0     0        4.909091 0.590909 0.409091
     122   3   0   2   4   4     0     0        4.545455 0.681818 0.318182
     121   3   0   1   4   4     0     0        4.272727 0.772727 0.227273
     120   3   0   0   4   4     0     0        4.090909 0.863636 0.136364
     119   3   0   4   3   4     0     0        4.909091 0.409091 0.590909
     118   3   0   3   3   4     0     0        4.363636 0.500000 0.500000
     117   3   0   2   3   4     0     0        3.909091 0.590909 0.409091
     116   3   0   1   3   4     0     0        3.545455 0.681818 0.318182
     115   3   0   0   3   4     0     0        3.272727 0.772727 0.227273
     114   3   0   4   2   4     0     0        4.545455 0.318182 0.681818
     113   3   0   3   2   4     0     0        3.909091 0.409091 0.590909
     112   3   0   2   2   4     0     0        3.363636 0.500000 0.500000
     111   3   0   1   2   4     0     0        2.909091 0.590909 0.409091
     110   3   0   0   2   4     0     0        2.545455 0.681818 0.318182
     109   3   0   4   1   4     0     0        4.272727 0.227273 0.772727
     108   3   0   3   1   4     0     0        3.545455 0.318182 0.681818
     107   3   0   2   1   4     0     0        2.909091 0.409091 0.590909
     106   3   0   1   1   4     0     0        2.363636 0.500000 0.500000
     105   3   0   0   1   4     0     0        1.909091 0.590909 0.409091
     104   3   0   4   0   4     0     0        4.090909 0.136364 0.863636
     103   3   0   3   0   4     0     0        3.272727 0.227273 0.772727
     102   3   0   2   0   4     0     0        2.545455 0.318182 0.681818
     101   3   0   1   0   4     0     0        1.909091 0.409091 0.590909
     100   3   0   0   0   4     0     0        1.363636 0.500000 0.500000
      99   1   0   4   4   3     0     0        5.903636 0.500000 0.500000
      98   1   0   3   4   3     0     0        5.449091 0.590909 0.409091
      97   1   0   2   4   3     0     0        5.085455 0.681818 0.318182
      96   1   0   1   4   3     0     0        4.812727 0.772727 0.227273
      95   1   0   0   4   3     0     0        4.630909 0.863636 0.136364
      94   1   0   4   3   3     0     0        6.315382 0.409091 0.590909
      93   1   0   3   3   3     0     0        5.769927 0.500000 0.500000
      92   1   0   2   3   3     0     0        5.315382 0.590909 0.409091
      91   1   0   1   3   3     0     0        4.951745 0.681818 0.318182
      90   1   0   0   3   3     0     0        4.679018 0.772727 0.227273
      89   1   0   4   2   3     0     0        5.518587 0.318182 0.681818
      88   1   0   3   2   3     0     0        4.882223 0.409091 0.590909
      87   1   0   2   2   3     0     0        4.336769 0.500000 0.500000
      86   1   0   1   2   3     0     0        3.882223 0.590909 0.409091
      85   1   0   0   2   3     0     0        3.518587 0.681818 0.318182
      84   1   0   4   1   3     0     0        5.069709 0.227273 0.772727
      83   1   0   3   1   3     0     0        4.342437 0.318182 0.681818
      82   1   0   2   1   3     0     0        3.706073 0.409091 0.590909
      81   1   0   1   1   3     0     0        3.160618 0.500000 0.500000
      80   1   0   0   1   3     0     0        2.706073 0.590909 0.409091
      79   1   0   4   0   3     0     0        4.774366 0.136364 0.863636
      78   1   0   3   0   3     0     0        3.956184 0.227273 0.772727
      77   1   0   2   0   3     0     0        3.228911 0.318182 0.681818
      76   1   0   1   0   3     0     0        2.592548 0.409091 0.590909
      75   1   0   0   0   3     0     0        2.047093 0.500000 0.500000
      74   1   0   4   4   2     0     0        6.047093 0.500000 0.500000
      73   1   0   3   4   2     0     0        5.592548 0.590909 0.409091
      72   1   0   2   4   2     0     0        5.228911 0.681818 0.318182
      71   1   0   1   4   2     0     0        4.956184 0.772727 0.227273
      70   1   0   0   4   2     0     0        4.774366 0.863636 0.136364
      69   1   0   4   3   2     0     0        6.464226 0.409091 0.590909
      68   1   0   3   3   2     0     0        5.918772 0.500000 0.500000
      67   1   0   2   3   2     0     0        5.464226 0.590909 0.409091
      66   1   0   1   3   2     0     0        5.100590 0.681818 0.318182
      65   1   0   0   3   2     0     0        4.827863 0.772727 0.227273
      64   1   0   4   2   2     0     0        5.545379 0.318182 0.681818
      63   1   0   3   2   2     0     0        4.909015 0.409091 0.590909
      62   1   0   2   2   2     0     0        4.363561 0.500000 0.500000
      61   1   0   1   2   2     0     0        3.909015 0.590909 0.409091
      60   1   0   0   2   2     0     0        3.545379 0.681818 0.318182
      59   1   0   4   1   2     0     0        5.074532 0.227273 0.772727
      58   1   0   3   1   2     0     0        4.347259 0.318182 0.681818
      57   1   0   2   1   2     0     0        3.710895 0.409091 0.590909
      56   1   0   1   1   2     0     0        3.165441 0.500000 0.500000
      55   1   0   0   1   2     0     0        2.710895 0.590909 0.409091
      54   1   0   4   0   2     0     0        4.775234 0.136364 0.863636
      53   1   0   3   0   2     0     0        3.957052 0.227273 0.772727
      52   1   0   2   0   2     0     0        3.229779 0.318182 0.681818
      51   1   0   1   0   2     0     0        2.593416 0.409091 0.590909
      50   1   0   0   0   2     0     0        2.047961 0.500000 0.500000
      49   1   0   4   4   1     0     0        6.047961 0.500000 0.500000
      48   1   0   3   4   1     0     0        5.593416 0.590909 0.409091
      47   1   0   2   4   1     0     0        5.229779 0.681818 0.318182
      46   1   0   1   4   1     0     0        4.957052 0.772727 0.227273
      45   1   0   0   4   1     0     0        4.775234 0.863636 0.136364
      44   1   0   4   3   1     0     0        6.464539 0.409091 0.590909
      43   1   0   3   3   1     0     0        5.919084 0.500000 0.500000
      42   1   0   2   3   1     0     0        5.464539 0.590909 0.409091
      41   1   0   1   3   1     0     0        5.100902 0.681818 0.318182
      40   1   0   0   3   1     0     0        4.828175 0.772727 0.227273
      39   1   0   4   2   1     0     0        5.545435 0.318182 0.681818
      38   1   0   3   2   1     0     0        4.909072 0.409091 0.590909
      37   1   0   2   2   1     0     0        4.363617 0.500000 0.500000
      36   1   0   1   2   1     0     0        3.909072 0.590909 0.409091
      35   1   0   0   2   1     0     0        3.545435 0.681818 0.318182
      34   1   0   4   1   1     0     0        5.074542 0.227273 0.772727
      33   1   0   3   1   1     0     0        4.347269 0.318182 0.681818
      32   1   0   2   1   1     0     0        3.710906 0.409091 0.590909
      31   1   0   1   1   1     0     0        3.165451 0.500000 0.500000
      30   1   0   0   1   1     0     0        2.710906 0.590909 0.409091
      29   1   0   4   0   1     0     0        4.775236 0.136364 0.863636
      28   1   0   3   0   1     0     0        3.957054 0.227273 0.772727
      27   1   0   2   0   1     0     0        3.229781 0.318182 0.681818
      26   1   0   1   0   1     0     0        2.593418 0.409091 0.590909
      25   1   0   0   0   1     0     0        2.047963 0.500000 0.500000
      24   1   0   4   4   0     0     0        6.047963 0.500000 0.500000
      23   1   0   3   4   0     0     0        5.593418 0.590909 0.409091
      22   1   0   2   4   0     0     0        5.229781 0.681818 0.318182
      21   1   0   1   4   0     0     0        4.957054 0.772727 0.227273
      20   1   0   0   4   0     0     0        4.775236 0.863636 0.136364
      19   1   0   4   3   0     0     0        6.464539 0.409091 0.590909
      18   1   0   3   3   0     0     0        5.919085 0.500000 0.500000
      17   1   0   2   3   0     0     0        5.464539 0.590909 0.409091
      16   1   0   1   3   0     0     0        5.100903 0.681818 0.318182
      15   1   0   0   3   0     0     0        4.828176 0.772727 0.227273
      14   1   0   4   2   0     0     0        5.545435 0.318182 0.681818
      13   1   0   3   2   0     0     0        4.909072 0.409091 0.590909
      12   1   0   2   2   0     0     0        4.363617 0.500000 0.500000
      11   1   0   1   2   0     0     0        3.909072 0.590909 0.409091
      10   1   0   0   2   0     0     0        3.545435 0.681818 0.318182
       9   1   0   4   1   0     0     0        5.074542 0.227273 0.772727
       8   1   0   3   1   0     0     0        4.347269 0.318182 0.681818
       7   1   0   2   1   0     0     0        3.710906 0.409091 0.590909
       6   1   0   1   1   0     0     0        3.165451 0.500000 0.500000
       5   1   0   0   1   0     0     0        2.710906 0.590909 0.409091
       4   1   0   4   0   0     0     0        4.775236 0.136364 0.863636
       3   1   0   3   0   0     0     0        3.957054 0.227273 0.772727
       2   1   0   2   0   0     0     0        3.229781 0.318182 0.681818
       1   1   0   1   0   0     0     0        2.593418 0.409091 0.590909
       0   1   0   0   0   0     0     0        2.047963 0.500000 0.500000
     ------------------------------------------------------------------------------
... finished.
